Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
tapete-foam-absorvente-38x58-cm-soft-antiderrapante-toque-macio-azul-1,Tapete Foam Absorvente 38x58 cm Soft Antiderrapante Toque Macio - Azul,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Tapete <span> </span>38x58 cm <span> </span>Conforto, Cores e Versatilidade para o Seu Lar</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>O <strong>Tapete Foam</strong> é a combinação ideal entre <strong>beleza, praticidade e aconchego</strong>. Com toque macio e textura agradável, ele é perfeito para uso em diversos ambientes da casa, como banheiro, cozinha, lavanderia, porta de entrada ou até mesmo ao lado da cama.<br>Seu tamanho compacto de <strong>38 x 58 cm</strong> é versátil e funcional, fácil de lavar e secar. Além disso, está disponível em <strong>6 cores modernas</strong>, que se adaptam a diferentes estilos de decoração.</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Diferenciais do Produto:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Superfície em Foam antiderrapante <span> </span>macio e confortável<br>Versátil: ideal para diversos ambientes<br><span> </span>6 opções de cores elegantes<br>Fácil de lavar, secar e manter no dia a dia<br><span> </span>Design leve, moderno e funcional</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777590265912_3,0.0,,0,deny,manual,16.00,39.90,true,true,,,,,1777590265912/758,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/tapete-foam-absorvente-38x58-cm-soft-antiderrapante-toque-macio-azul-6981f5174203a-large_a6ec36a6-b411-4d3e-ac7b-d8a2f18d5d14.png?v=1777590268,1,"",false,,,,kg,,,active
tapete-foam-absorvente-38x58-cm-soft-antiderrapante-toque-macio-azul-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/tapete-foam-absorvente-38x58-cm-soft-antiderrapante-toque-macio-azul-6981f5180c0c3-large_dc41eb35-9efa-436e-b74a-76c1d83deba6.png?v=1777590268,2,"",,,,,,,,
kit-colcha-cobre-leito-solteiro-2pc-estampada-italia-150-fios-dupla-face-flora-220x160cm-1,Kit Colcha Cobre Leito Solteiro 2Pç Estampada Itália 150 Fios Dupla Face Flora 220x160cm,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p><strong>Dê um novo visual ao seu quarto com o Kit Colcha Itália!</strong><br>Com 6 estampas exclusivas e modernas, essa colcha é perfeita para quem busca praticidade, beleza e conforto no dia a dia. Seu tecido em 150 Fios  oferece leveza, fácil manutenção e secagem rápida   ideal para a rotina.</p> <p><strong>-Destaques do produto:</strong></p> <ul>
<li><p>Estampas variadas para todos os gostos</p></li> <li><p>Modelo <strong>dupla face</strong>: dois estilos em uma única peça</p></li> <li><p>Toque macio e acabamento de qualidade</p></li>
</ul> <p><strong>-Disponível nos tamanhos:</strong> Solteiro, Casal, Queen e King<br><strong>-6 estampas diferentes</strong> para você escolher a que mais combina com sua decoração!</p> <p><strong>Conteúdo do kit (solteiro):</strong></p> <ul>
<li><p>1 Colcha dupla face 160x220 cm</p></li> <li><p>1 Porta-travesseiro estampado 50x70 cm<br><br><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Composição:<br></span><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Tecido externo: 100% Poliéster<br></span><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Enchimento: 100% Poliéster</span></p></li>
</ul> <p>Renove sua cama com um toque de estilo e praticidade. Escolha já a sua estampa favorita!<br><br><br></p> <p><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Sobre a Casa Hoenning:</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Somos especializados em enxovais para sua casa.</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Compra segura e entrega rápida.</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Garantia de 30 dias.<br><br><br></span></p> <p class=""MsoNormal"" style=""text-align: justify;""><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Tamanhos disponiveis: CADA ANÚNCIO POSSUI O TAMANHO DESCRITO NO TITULO.</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777590271836_448,0.0,,0,deny,manual,69.00,119.90,true,true,,,,,1777590271836/191,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-colcha-cobre-leito-solteiro-2pc-estampada-italia-150-fios-dupla-face-flora-220x160cm-69eba66aa2127-large_55fba4c5-30cf-4811-bfd8-62b058440079.png?v=1777590273,1,"",false,,,,kg,,,active
kit-colcha-cobre-leito-solteiro-2pc-estampada-italia-150-fios-dupla-face-flora-220x160cm-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-colcha-cobre-leito-solteiro-3pc-estampada-italia-150-fios-dupla-face-flora-682769561d1c7-large_9fed7f17-0c0e-450c-9d4b-b488252bc155.png?v=1777590273,2,"",,,,,,,,
kit-colcha-cobre-leito-king-3-pecas-150-fios-matelado-dupla-face-estampado-italia-poa-rosa-1,Kit Colcha Cobre Leito King 3 Peças 150 Fios Matelado Dupla Face Estampado Itália Poá Rosa,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p>O Kit Cobre Leito Itália chegou para dar um novo charme ao seu quarto. O estampado Poá traz um toque clássico e atemporal à decoração, enquanto a dupla face oferece dois visuais em um só produto, perfeito para quem gosta de renovar o ambiente sem precisar trocar a roupa de cama.</p>
<p><br></p>
<p><strong>Atenção:</strong> As cores do produto podem sofrer pequenas variações devido à configuração da tela do seu dispositivo.</p>
<p><br></p>
<h2><strong>Medidas</strong></h2>
<p><strong>Colcha Dupla Face:</strong> 2,50m x 2,70m</p>
<p><strong>Porta Travesseiros:</strong> 2 unidades de 50cm x 70cm</p>
<p><br></p>
<h2><strong>Composição</strong></h2>
<p>Tecido: 100% Poliéster de alta qualidade</p>
<p><br></p>
<h2><strong>Destaques do Produto</strong></h2>
<p><strong>Fácil Manutenção:</strong> O tecido de poliéster é resistente, de secagem rápida e suporta lavagens frequentes sem perder a forma ou a cor.</p>
<p><strong>Dupla Face Versátil:</strong> Dois visuais em um único produto</p>
<p><strong>Matelado Ultrassônico Soldado:</strong> Processo inovador que utiliza calor e pressão para unir as camadas de tecido sem costura, garantindo um acabamento uniforme, moderno e mais resistente.</p>
<p><br></p>
<h2><strong>Ideal Para</strong></h2>
<p>Quem busca uma decoração de quarto elegante e versátil.</p>
<p>Pessoas que valorizam a durabilidade e a facilidade de manutenção dos tecidos.</p>
<p>Presentes especiais para casamentos, aniversários ou qualquer ocasião que mereça um toque especial.</p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777590277539_837,0.0,,0,deny,manual,119.00,179.90,true,true,,,,,1777590277539/163,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-colcha-cobre-leito-king-3-pecas-italia-150-fios-poa-dupla-face-rosa-250x270-cm-69ebc78324408-large_0dc1b544-ca39-4b58-9151-ff3119a03484.png?v=1777590280,1,"",false,,,,kg,,,active
kit-colcha-cobre-leito-king-3-pecas-150-fios-matelado-dupla-face-estampado-italia-poa-rosa-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-colcha-cobre-leito-king-3-pecas-italia-150-fios-poa-dupla-face-rosa-68277199bc2cc-large_ccaa46ce-557b-4c90-986d-824150b3d516.png?v=1777590280,2,"",,,,,,,,
kit-toalhas-paris-banho-2-pecas-450g-m-100-algodao-bege-claro,Kit Toalhas Paris Banho 2 Peças 450g/m² 100% Algodão Bege Claro,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p><strong>Jogo de Banho Paris 2 Peças   Conforto, Estilo e Qualidade para o Seu Dia a Dia</strong></p> <p>Transforme sua rotina com o <strong>Jogo de Banho Paris</strong>, composto por <strong>2</strong><strong> peça 100% algodão</strong>, que garantem <strong>toque macio</strong>, <strong>alta absorção</strong> e o máximo conforto após o banho. Com gramatura de <strong>450g/m²</strong>, essas toalhas são ideais para quem valoriza qualidade e durabilidade.</p> <p><strong>O que acompanha:</strong><br>- 1 Toalha de Banhão 70x140cm<br>- 1 Toalha de Rosto 50x70cm</p> <p><strong>Disponível em diversas cores elegantes</strong>, perfeitas para combinar com qualquer estilo de banheiro.<br><br><strong>Destaques do produto:</strong><br>- 100% algodão   maciez e absorção superiores<br>- Gramatura 450g/m²   espessura ideal para uso diário<br>- Cores modernas e sofisticadas<br>- Acabamento de qualidade e toque aconchegante</p> <p>Ideal para presentear ou renovar o enxoval com muito mais bom gosto. Escolha o seu preferido e leve mais conforto para o seu dia a dia!</p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777590283558_568,0.0,,0,deny,manual,54.00,129.90,true,true,,,,,1777590283558/175,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-toalhas-paris-banho-2-pecas-450gm2-100-algodao-bege-claro-69b2bb6abaec0-large.png?v=1777590285,1,"",false,,,,kg,,,active
kit-toalhas-paris-banho-2-pecas-450g-m-100-algodao-bege-claro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-toalhas-paris-banho-2-pecas-450gm2-100-algodao-bege-claro-69b2bb684f4b6-large.png?v=1777590285,2,"",,,,,,,,
kit-colcha-cobre-leito-solteiro-2pc-estampada-italia-150-fios-dupla-face-rami-220x160cm,Kit Colcha Cobre Leito Solteiro 2Pç Estampada Itália 150 Fios Dupla Face Rami 220x160cm,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p><strong>Dê um novo visual ao seu quarto com o Kit Colcha Itália!</strong><br>Com 6 estampas exclusivas e modernas, essa colcha é perfeita para quem busca praticidade, beleza e conforto no dia a dia. Seu tecido em 150 Fios  oferece leveza, fácil manutenção e secagem rápida   ideal para a rotina.</p> <p><strong>-Destaques do produto:</strong></p> <ul>
<li><p>Estampas variadas para todos os gostos</p></li> <li><p>Modelo <strong>dupla face</strong>: dois estilos em uma única peça</p></li> <li><p>Toque macio e acabamento de qualidade</p></li>
</ul> <p><strong>-Disponível nos tamanhos:</strong> Solteiro, Casal, Queen e King<br><strong>-6 estampas diferentes</strong> para você escolher a que mais combina com sua decoração!</p> <p><strong>Conteúdo do kit (solteiro):</strong></p> <ul>
<li><p>1 Colcha dupla face 160x220 cm</p></li> <li><p>1 Porta-travesseiro estampado 50x70 cm<br><br><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Composição:<br></span><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Tecido externo: 100% Poliéster<br></span><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Enchimento: 100% Poliéster</span></p></li>
</ul> <p>Renove sua cama com um toque de estilo e praticidade. Escolha já a sua estampa favorita!<br><br><br></p> <p><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Sobre a Casa Hoenning:</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Somos especializados em enxovais para sua casa.</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Compra segura e entrega rápida.</span><br style=""font-family: Arial, sans-serif;""><span style=""font-size: 10pt; text-align: justify; font-family: Arial, sans-serif;"">Garantia de 30 dias.<br><br><br></span></p> <p class=""MsoNormal"" style=""text-align: justify;""><span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Tamanhos disponiveis: CADA ANÚNCIO POSSUI O TAMANHO DESCRITO NO TITULO.</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777590289250_245,0.0,,0,deny,manual,69.00,119.90,true,true,,,,,1777590289250/899,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-colcha-cobre-leito-solteiro-2pc-estampada-italia-150-fios-dupla-face-rami-220x160cm-69eba548b1adf-large.png?v=1777590291,1,"",false,,,,kg,,,active
kit-colcha-cobre-leito-solteiro-2pc-estampada-italia-150-fios-dupla-face-rami-220x160cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/kit-colcha-cobre-leito-solteiro-3pc-estampada-italia-150-fios-dupla-face-rami-68276971c6770-large.png?v=1777590291,2,"",,,,,,,,
